id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_student_registry_read,Read Student Registry,model_g2p_student_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_student_registry_write,Write Student Registry,model_g2p_student_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1

g2p_farmer_registry_read,Read Farmer Registry,model_g2p_farmer_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_farmer_registry_write,Write Farmer Registry,model_g2p_farmer_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1

g2p_worker_registry_read,Read Worker Registry,model_g2p_worker_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_worker_registry_write,Write Worker Registry,model_g2p_worker_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1

g2p_worker_daily_registry_read,Read Worker Daily Registry,model_g2p_worker_daily_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_worker_daily_registry_write,Write Worker Daily Registry,model_g2p_worker_daily_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1

g2p_worker_monthly_registry_read,Read Worker Monthly Registry,model_g2p_worker_monthly_registry,g2p_pbms.group_beneficiary_list_viewer,1,0,0,0
g2p_worker_monthly_registry_write,Write Worker Monthly Registry,model_g2p_worker_monthly_registry,g2p_pbms.group_beneficiary_list_editor,1,1,1,1
